"entry"	"brand_name"	"generic_name"	"active_ingredients"	"labeler_name"	"pharm_class"	"route"
"Abemaciclib"	""	"Abemaciclib"	"ABEMACICLIB"	"Eli Lilly Kinsale Limited"	""	""
"Abiraterone Acetate"	"Abiraterone acetate"	"Abiraterone acetate"	"ABIRATERONE ACETATE"	"Wockhardt USA LLC."	"Cytochrome P450 17A1 Inhibitors [MoA],Cytochrome P450 17A1 Inhibitor [EPC],Cytochrome P450 2D6 Inhibitors [MoA],Cytochrome P450 2C8 Inhibitors [MoA]"	"ORAL"
"Acalabrutinib"	""	"Acalabrutinib"	"ACALABRUTINIB"	"AstraZeneca AB"	""	""
"Tocilizumab"	""	"Tocilizumab"	"TOCILIZUMAB"	"Genentech, Inc. (SSF)"	""	""
"Doxorubicin"	""	"Doxorubicin"	"DOXORUBICIN HYDROCHLORIDE"	"Meiji Seika Pharma Co., Ltd."	""	""
"Everolimus"	"Everolimus"	"Everolimus"	"EVEROLIMUS"	"Hikma Pharmaceuticals USA Inc."	"Kinase Inhibitor [EPC],Protein Kinase Inhibitors [MoA],Cytochrome P450 3A4 Inhibitors [MoA],P-Glycoprotein Inhibitors [MoA],Cytochrome P450 2D6 Inhibitors [MoA],mTOR Inhibitor Immunosuppressant [EPC],mTOR Inhibitors [MoA],Decreased Immunologic Activity [PE]"	"ORAL"
"Imiquimod"	"Imiquimod"	"imiquimod"	"IMIQUIMOD"	"Teva Pharmaceuticals USA, Inc."	"Increased Cytokine Activity [PE],Increased Cytokine Production [PE],Interferon Inducers [MoA]"	"TOPICAL"
"Alectinib"	""	"Alectinib"	"ALECTINIB"	"Catalent Micron Technologies, Inc."	""	""
"Pemetrexed Disodium"	"Alimta"	"Pemetrexed disodium"	"PEMETREXED DISODIUM HEPTAHYDRATE"	"Eli Lilly and Company"	"Folate Analog Metabolic Inhibitor [EPC],Folic Acid Metabolism Inhibitors [MoA]"	"INTRAVENOUS"
"Melphalan Hydrochloride"	"Melphalan hydrochloride"	"Melphalan hydrochloride"	""	"Meitheal Pharmaceuticals Inc."	""	"INTRAVENOUS"
